,month,perc_dif,ticker
0,2020-08-26,3,A
1,2020-09-25,3,A
2,2020-10-26,4,A
3,2020-11-25,4,A
4,2020-12-28,4,A
0,2020-08-26,4,AAL
1,2020-09-25,2,AAL
2,2020-10-26,2,AAL
3,2020-11-25,5,AAL
4,2020-12-28,4,AAL
0,2020-08-26,4,AAP
1,2020-09-25,2,AAP
2,2020-10-26,3,AAP
3,2020-11-25,3,AAP
4,2020-12-28,4,AAP
0,2020-08-26,5,AAPL
1,2020-09-25,2,AAPL
2,2020-10-26,4,AAPL
3,2020-11-25,3,AAPL
4,2020-12-28,4,AAPL
0,2020-08-26,3,ABBV
1,2020-09-25,2,ABBV
2,2020-10-26,3,ABBV
3,2020-11-25,5,ABBV
4,2020-12-28,3,ABBV
0,2020-08-26,2,ABC
1,2020-09-25,3,ABC
2,2020-10-26,3,ABC
3,2020-11-25,4,ABC
4,2020-12-28,2,ABC
0,2020-08-26,3,ABMD
1,2020-09-25,2,ABMD
2,2020-10-26,4,ABMD
3,2020-11-25,2,ABMD
4,2020-12-28,5,ABMD
0,2020-08-26,4,ABT
1,2020-09-25,3,ABT
2,2020-10-26,4,ABT
3,2020-11-25,3,ABT
4,2020-12-28,3,ABT
0,2020-08-26,4,ACN
1,2020-09-25,2,ACN
2,2020-10-26,4,ACN
3,2020-11-25,4,ACN
4,2020-12-28,4,ACN
0,2020-08-26,5,ADBE
1,2020-09-25,2,ADBE
2,2020-10-26,3,ADBE
3,2020-11-25,3,ADBE
4,2020-12-28,4,ADBE
0,2020-08-26,4,ADI
1,2020-09-25,2,ADI
2,2020-10-26,4,ADI
3,2020-11-25,4,ADI
4,2020-12-28,4,ADI
0,2020-08-26,4,ADM
1,2020-09-25,4,ADM
2,2020-10-26,4,ADM
3,2020-11-25,3,ADM
4,2020-12-28,3,ADM
0,2020-08-26,2,ADP
1,2020-09-25,3,ADP
2,2020-10-26,4,ADP
3,2020-11-25,4,ADP
4,2020-12-28,3,ADP
0,2020-08-26,4,ADSK
1,2020-09-25,2,ADSK
2,2020-10-26,4,ADSK
3,2020-11-25,4,ADSK
4,2020-12-28,4,ADSK
0,2020-08-26,3,AEE
1,2020-09-25,3,AEE
2,2020-10-26,4,AEE
3,2020-11-25,2,AEE
4,2020-12-28,3,AEE
0,2020-08-26,2,AEP
1,2020-09-25,3,AEP
2,2020-10-26,4,AEP
3,2020-11-25,2,AEP
4,2020-12-28,3,AEP
0,2020-08-26,4,AES
1,2020-09-25,3,AES
2,2020-10-26,4,AES
3,2020-11-25,3,AES
4,2020-12-28,4,AES
0,2020-08-26,3,AFL
1,2020-09-25,3,AFL
2,2020-10-26,3,AFL
3,2020-11-25,5,AFL
4,2020-12-28,3,AFL
0,2020-08-26,2,AIG
1,2020-09-25,2,AIG
2,2020-10-26,4,AIG
3,2020-11-25,5,AIG
4,2020-12-28,2,AIG
0,2020-08-26,4,AIZ
1,2020-09-25,3,AIZ
2,2020-10-26,3,AIZ
3,2020-11-25,4,AIZ
4,2020-12-28,3,AIZ
0,2020-08-26,3,AJG
1,2020-09-25,3,AJG
2,2020-10-26,3,AJG
3,2020-11-25,4,AJG
4,2020-12-28,4,AJG
0,2020-08-26,3,AKAM
1,2020-09-25,3,AKAM
2,2020-10-26,2,AKAM
3,2020-11-25,3,AKAM
4,2020-12-28,3,AKAM
0,2020-08-26,4,ALB
1,2020-09-25,2,ALB
2,2020-10-26,4,ALB
3,2020-11-25,5,ALB
4,2020-12-28,4,ALB
0,2020-08-26,3,ALGN
1,2020-09-25,4,ALGN
2,2020-10-26,5,ALGN
3,2020-11-25,4,ALGN
4,2020-12-28,4,ALGN
0,2020-08-26,4,ALK
1,2020-09-25,3,ALK
2,2020-10-26,3,ALK
3,2020-11-25,5,ALK
4,2020-12-28,3,ALK
0,2020-08-26,3,ALL
1,2020-09-25,3,ALL
2,2020-10-26,3,ALL
3,2020-11-25,4,ALL
4,2020-12-28,4,ALL
0,2020-08-26,3,ALLE
1,2020-09-25,2,ALLE
2,2020-10-26,3,ALLE
3,2020-11-25,4,ALLE
4,2020-12-28,3,ALLE
0,2020-08-26,3,ALXN
1,2020-09-25,4,ALXN
2,2020-10-26,4,ALXN
3,2020-11-25,3,ALXN
4,2020-12-28,5,ALXN
0,2020-08-26,3,AMAT
1,2020-09-25,2,AMAT
2,2020-10-26,3,AMAT
3,2020-11-25,5,AMAT
4,2020-12-28,4,AMAT
0,2020-08-26,3,AMCR
1,2020-09-25,3,AMCR
2,2020-10-26,3,AMCR
3,2020-11-25,4,AMCR
4,2020-12-28,3,AMCR
0,2020-08-26,5,AMD
1,2020-09-25,2,AMD
2,2020-10-26,3,AMD
3,2020-11-25,4,AMD
4,2020-12-28,4,AMD
0,2020-08-26,4,AME
1,2020-09-25,2,AME
2,2020-10-26,4,AME
3,2020-11-25,4,AME
4,2020-12-28,3,AME
0,2020-08-26,3,AMGN
1,2020-09-25,3,AMGN
2,2020-10-26,2,AMGN
3,2020-11-25,3,AMGN
4,2020-12-28,4,AMGN
0,2020-08-26,3,AMP
1,2020-09-25,2,AMP
2,2020-10-26,4,AMP
3,2020-11-25,4,AMP
4,2020-12-28,3,AMP
0,2020-08-26,2,AMT
1,2020-09-25,3,AMT
2,2020-10-26,3,AMT
3,2020-11-25,3,AMT
4,2020-12-28,2,AMT
0,2020-08-26,4,AMZN
1,2020-09-25,2,AMZN
2,2020-10-26,4,AMZN
3,2020-11-25,3,AMZN
4,2020-12-28,3,AMZN
0,2020-08-26,2,ANET
1,2020-09-25,2,ANET
2,2020-10-26,4,ANET
3,2020-11-25,5,ANET
4,2020-12-28,4,ANET
0,2020-08-26,4,ANSS
1,2020-09-25,2,ANSS
2,2020-10-26,4,ANSS
3,2020-11-25,3,ANSS
4,2020-12-28,4,ANSS
0,2020-08-26,3,ANTM
1,2020-09-25,2,ANTM
2,2020-10-26,4,ANTM
3,2020-11-25,4,ANTM
4,2020-12-28,4,ANTM
0,2020-08-26,2,AON
1,2020-09-25,3,AON
2,2020-10-26,3,AON
3,2020-11-25,4,AON
4,2020-12-28,3,AON
0,2020-08-26,2,AOS
1,2020-09-25,4,AOS
2,2020-10-26,3,AOS
3,2020-11-25,4,AOS
4,2020-12-28,3,AOS
0,2020-08-26,3,APA
1,2020-09-25,1,APA
2,2020-10-26,2,APA
3,2020-11-25,5,APA
4,2020-12-28,3,APA
0,2020-08-26,3,APD
1,2020-09-25,3,APD
2,2020-10-26,3,APD
3,2020-11-25,3,APD
4,2020-12-28,3,APD
0,2020-08-26,3,APH
1,2020-09-25,3,APH
2,2020-10-26,4,APH
3,2020-11-25,4,APH
4,2020-12-28,3,APH
0,2020-08-26,3,APTV
1,2020-09-25,3,APTV
2,2020-10-26,4,APTV
3,2020-11-25,5,APTV
4,2020-12-28,4,APTV
0,2020-08-26,3,ARE
1,2020-09-25,2,ARE
2,2020-10-26,3,ARE
3,2020-11-25,4,ARE
4,2020-12-28,4,ARE
0,2020-08-26,3,ATO
1,2020-09-25,2,ATO
2,2020-10-26,3,ATO
3,2020-11-25,3,ATO
4,2020-12-28,2,ATO
0,2020-08-26,4,ATVI
1,2020-09-25,2,ATVI
2,2020-10-26,3,ATVI
3,2020-11-25,2,ATVI
4,2020-12-28,5,ATVI
0,2020-08-26,4,AVB
1,2020-09-25,2,AVB
2,2020-10-26,2,AVB
3,2020-11-25,4,AVB
4,2020-12-28,2,AVB
0,2020-08-26,4,AVGO
1,2020-09-25,4,AVGO
2,2020-10-26,3,AVGO
3,2020-11-25,4,AVGO
4,2020-12-28,4,AVGO
0,2020-08-26,3,AVY
1,2020-09-25,4,AVY
2,2020-10-26,4,AVY
3,2020-11-25,4,AVY
4,2020-12-28,3,AVY
0,2020-08-26,3,AWK
1,2020-09-25,3,AWK
2,2020-10-26,4,AWK
3,2020-11-25,3,AWK
4,2020-12-28,3,AWK
0,2020-08-26,3,AXP
1,2020-09-25,3,AXP
2,2020-10-26,3,AXP
3,2020-11-25,5,AXP
4,2020-12-28,3,AXP
0,2020-08-26,3,AZO
1,2020-09-25,2,AZO
2,2020-10-26,3,AZO
3,2020-11-25,3,AZO
4,2020-12-28,4,AZO
0,2020-08-26,3,BA
1,2020-09-25,2,BA
2,2020-10-26,3,BA
3,2020-11-25,5,BA
4,2020-12-28,3,BA
0,2020-08-26,4,BAC
1,2020-09-25,2,BAC
2,2020-10-26,3,BAC
3,2020-11-25,4,BAC
4,2020-12-28,4,BAC
0,2020-08-26,2,BAX
1,2020-09-25,2,BAX
2,2020-10-26,3,BAX
3,2020-11-25,2,BAX
4,2020-12-28,4,BAX
0,2020-08-26,4,BBY
1,2020-09-25,2,BBY
2,2020-10-26,4,BBY
3,2020-11-25,3,BBY
4,2020-12-28,2,BBY
0,2020-08-26,2,BDX
1,2020-09-25,2,BDX
2,2020-10-26,4,BDX
3,2020-11-25,2,BDX
4,2020-12-28,4,BDX
0,2020-08-26,3,BEN
1,2020-09-25,2,BEN
2,2020-10-26,3,BEN
3,2020-11-25,3,BEN
4,2020-12-28,4,BEN
0,2020-08-26,1,BF.B
1,2020-09-25,1,BF.B
2,2020-10-26,1,BF.B
3,2020-11-25,1,BF.B
4,2020-12-28,1,BF.B
0,2020-08-26,3,BIIB
1,2020-09-25,3,BIIB
2,2020-10-26,2,BIIB
3,2020-11-25,2,BIIB
4,2020-12-28,3,BIIB
0,2020-08-26,2,BIO
1,2020-09-25,3,BIO
2,2020-10-26,4,BIO
3,2020-11-25,2,BIO
4,2020-12-28,4,BIO
0,2020-08-26,3,BK
1,2020-09-25,2,BK
2,2020-10-26,4,BK
3,2020-11-25,4,BK
4,2020-12-28,4,BK
0,2020-08-26,4,BKNG
1,2020-09-25,2,BKNG
2,2020-10-26,3,BKNG
3,2020-11-25,4,BKNG
4,2020-12-28,4,BKNG
0,2020-08-26,2,BKR
1,2020-09-25,2,BKR
2,2020-10-26,4,BKR
3,2020-11-25,5,BKR
4,2020-12-28,4,BKR
0,2020-08-26,3,BLK
1,2020-09-25,2,BLK
2,2020-10-26,4,BLK
3,2020-11-25,4,BLK
4,2020-12-28,4,BLK
0,2020-08-26,4,BLL
1,2020-09-25,4,BLL
2,2020-10-26,4,BLL
3,2020-11-25,4,BLL
4,2020-12-28,2,BLL
0,2020-08-26,4,BMY
1,2020-09-25,2,BMY
2,2020-10-26,3,BMY
3,2020-11-25,4,BMY
4,2020-12-28,3,BMY
0,2020-08-26,4,BR
1,2020-09-25,2,BR
2,2020-10-26,4,BR
3,2020-11-25,3,BR
4,2020-12-28,4,BR
0,2020-08-26,1,BRK.B
1,2020-09-25,1,BRK.B
2,2020-10-26,1,BRK.B
3,2020-11-25,1,BRK.B
4,2020-12-28,1,BRK.B
0,2020-08-26,3,BSX
1,2020-09-25,2,BSX
2,2020-10-26,2,BSX
3,2020-11-25,2,BSX
4,2020-12-28,4,BSX
0,2020-08-26,4,BWA
1,2020-09-25,2,BWA
2,2020-10-26,3,BWA
3,2020-11-25,3,BWA
4,2020-12-28,3,BWA
0,2020-08-26,2,BXP
1,2020-09-25,2,BXP
2,2020-10-26,2,BXP
3,2020-11-25,5,BXP
4,2020-12-28,2,BXP
0,2020-08-26,3,C
1,2020-09-25,2,C
2,2020-10-26,3,C
3,2020-11-25,5,C
4,2020-12-28,4,C
0,2020-08-26,4,CAG
1,2020-09-25,2,CAG
2,2020-10-26,4,CAG
3,2020-11-25,2,CAG
4,2020-12-28,3,CAG
0,2020-08-26,2,CAH
1,2020-09-25,2,CAH
2,2020-10-26,3,CAH
3,2020-11-25,4,CAH
4,2020-12-28,3,CAH
0,2020-08-26,4,CARR
1,2020-09-25,3,CARR
2,2020-10-26,4,CARR
3,2020-11-25,4,CARR
4,2020-12-28,3,CARR
0,2020-08-26,3,CAT
1,2020-09-25,3,CAT
2,2020-10-26,4,CAT
3,2020-11-25,4,CAT
4,2020-12-28,4,CAT
0,2020-08-26,2,CB
1,2020-09-25,2,CB
2,2020-10-26,4,CB
3,2020-11-25,5,CB
4,2020-12-28,3,CB
0,2020-08-26,4,CBOE
1,2020-09-25,3,CBOE
2,2020-10-26,2,CBOE
3,2020-11-25,4,CBOE
4,2020-12-28,3,CBOE
0,2020-08-26,4,CBRE
1,2020-09-25,3,CBRE
2,2020-10-26,2,CBRE
3,2020-11-25,5,CBRE
4,2020-12-28,3,CBRE
0,2020-08-26,2,CCI
1,2020-09-25,3,CCI
2,2020-10-26,3,CCI
3,2020-11-25,4,CCI
4,2020-12-28,3,CCI
0,2020-08-26,4,CCL
1,2020-09-25,3,CCL
2,2020-10-26,2,CCL
3,2020-11-25,5,CCL
4,2020-12-28,4,CCL
0,2020-08-26,4,CDNS
1,2020-09-25,2,CDNS
2,2020-10-26,4,CDNS
3,2020-11-25,3,CDNS
4,2020-12-28,5,CDNS
0,2020-08-26,2,CDW
1,2020-09-25,3,CDW
2,2020-10-26,4,CDW
3,2020-11-25,4,CDW
4,2020-12-28,3,CDW
0,2020-08-26,4,CE
1,2020-09-25,4,CE
2,2020-10-26,4,CE
3,2020-11-25,4,CE
4,2020-12-28,3,CE
0,2020-08-26,3,CERN
1,2020-09-25,3,CERN
2,2020-10-26,4,CERN
3,2020-11-25,3,CERN
4,2020-12-28,4,CERN
0,2020-08-26,4,CF
1,2020-09-25,2,CF
2,2020-10-26,2,CF
3,2020-11-25,5,CF
4,2020-12-28,3,CF
0,2020-08-26,4,CFG
1,2020-09-25,2,CFG
2,2020-10-26,4,CFG
3,2020-11-25,5,CFG
4,2020-12-28,4,CFG
0,2020-08-26,4,CHD
1,2020-09-25,2,CHD
2,2020-10-26,3,CHD
3,2020-11-25,2,CHD
4,2020-12-28,3,CHD
0,2020-08-26,4,CHRW
1,2020-09-25,4,CHRW
2,2020-10-26,3,CHRW
3,2020-11-25,2,CHRW
4,2020-12-28,3,CHRW
0,2020-08-26,4,CHTR
1,2020-09-25,3,CHTR
2,2020-10-26,2,CHTR
3,2020-11-25,4,CHTR
4,2020-12-28,3,CHTR
0,2020-08-26,3,CI
1,2020-09-25,2,CI
2,2020-10-26,4,CI
3,2020-11-25,4,CI
4,2020-12-28,3,CI
0,2020-08-26,2,CINF
1,2020-09-25,3,CINF
2,2020-10-26,2,CINF
3,2020-11-25,3,CINF
4,2020-12-28,4,CINF
0,2020-08-26,4,CL
1,2020-09-25,2,CL
2,2020-10-26,4,CL
3,2020-11-25,4,CL
4,2020-12-28,3,CL
0,2020-08-26,2,CLX
1,2020-09-25,2,CLX
2,2020-10-26,3,CLX
3,2020-11-25,2,CLX
4,2020-12-28,3,CLX
0,2020-08-26,4,CMA
1,2020-09-25,2,CMA
2,2020-10-26,4,CMA
3,2020-11-25,4,CMA
4,2020-12-28,4,CMA
0,2020-08-26,3,CMCSA
1,2020-09-25,4,CMCSA
2,2020-10-26,2,CMCSA
3,2020-11-25,4,CMCSA
4,2020-12-28,3,CMCSA
0,2020-08-26,4,CME
1,2020-09-25,2,CME
2,2020-10-26,2,CME
3,2020-11-25,4,CME
4,2020-12-28,4,CME
0,2020-08-26,4,CMG
1,2020-09-25,3,CMG
2,2020-10-26,4,CMG
3,2020-11-25,3,CMG
4,2020-12-28,4,CMG
0,2020-08-26,4,CMI
1,2020-09-25,3,CMI
2,2020-10-26,4,CMI
3,2020-11-25,4,CMI
4,2020-12-28,3,CMI
0,2020-08-26,2,CMS
1,2020-09-25,4,CMS
2,2020-10-26,4,CMS
3,2020-11-25,2,CMS
4,2020-12-28,3,CMS
0,2020-08-26,2,CNC
1,2020-09-25,2,CNC
2,2020-10-26,4,CNC
3,2020-11-25,2,CNC
4,2020-12-28,2,CNC
0,2020-08-26,4,CNP
1,2020-09-25,2,CNP
2,2020-10-26,4,CNP
3,2020-11-25,4,CNP
4,2020-12-28,2,CNP
0,2020-08-26,3,COF
1,2020-09-25,4,COF
2,2020-10-26,4,COF
3,2020-11-25,5,COF
4,2020-12-28,4,COF
0,2020-08-26,4,COG
1,2020-09-25,3,COG
2,2020-10-26,4,COG
3,2020-11-25,2,COG
4,2020-12-28,2,COG
0,2020-08-26,4,COO
1,2020-09-25,4,COO
2,2020-10-26,4,COO
3,2020-11-25,2,COO
4,2020-12-28,4,COO
0,2020-08-26,2,COP
1,2020-09-25,2,COP
2,2020-10-26,2,COP
3,2020-11-25,5,COP
4,2020-12-28,2,COP
0,2020-08-26,4,COST
1,2020-09-25,3,COST
2,2020-10-26,4,COST
3,2020-11-25,4,COST
4,2020-12-28,3,COST
0,2020-08-26,4,CPB
1,2020-09-25,2,CPB
2,2020-10-26,3,CPB
3,2020-11-25,3,CPB
4,2020-12-28,3,CPB
0,2020-08-26,4,CPRT
1,2020-09-25,3,CPRT
2,2020-10-26,4,CPRT
3,2020-11-25,3,CPRT
4,2020-12-28,4,CPRT
0,2020-08-26,5,CRM
1,2020-09-25,2,CRM
2,2020-10-26,4,CRM
3,2020-11-25,3,CRM
4,2020-12-28,2,CRM
0,2020-08-26,2,CSCO
1,2020-09-25,2,CSCO
2,2020-10-26,2,CSCO
3,2020-11-25,4,CSCO
4,2020-12-28,4,CSCO
0,2020-08-26,4,CSX
1,2020-09-25,4,CSX
2,2020-10-26,3,CSX
3,2020-11-25,4,CSX
4,2020-12-28,3,CSX
0,2020-08-26,4,CTAS
1,2020-09-25,3,CTAS
2,2020-10-26,3,CTAS
3,2020-11-25,4,CTAS
4,2020-12-28,3,CTAS
0,2020-08-26,4,CTLT
1,2020-09-25,2,CTLT
2,2020-10-26,4,CTLT
3,2020-11-25,4,CTLT
4,2020-12-28,4,CTLT
0,2020-08-26,4,CTSH
1,2020-09-25,3,CTSH
2,2020-10-26,4,CTSH
3,2020-11-25,4,CTSH
4,2020-12-28,4,CTSH
0,2020-08-26,3,CTVA
1,2020-09-25,3,CTVA
2,2020-10-26,4,CTVA
3,2020-11-25,4,CTVA
4,2020-12-28,3,CTVA
0,2020-08-26,3,CTXS
1,2020-09-25,2,CTXS
2,2020-10-26,2,CTXS
3,2020-11-25,3,CTXS
4,2020-12-28,4,CTXS
0,2020-08-26,3,CVS
1,2020-09-25,2,CVS
2,2020-10-26,3,CVS
3,2020-11-25,4,CVS
4,2020-12-28,3,CVS
0,2020-08-26,2,CVX
1,2020-09-25,2,CVX
2,2020-10-26,2,CVX
3,2020-11-25,5,CVX
4,2020-12-28,2,CVX
0,2020-08-19,3,CXO
1,2020-09-18,2,CXO
2,2020-10-19,3,CXO
3,2020-11-18,5,CXO
4,2020-12-18,4,CXO
0,2020-08-26,3,D
1,2020-09-25,3,D
2,2020-10-26,4,D
3,2020-11-25,3,D
4,2020-12-28,2,D
0,2020-08-26,4,DAL
1,2020-09-25,3,DAL
2,2020-10-26,4,DAL
3,2020-11-25,5,DAL
4,2020-12-28,3,DAL
0,2020-08-26,4,DD
1,2020-09-25,2,DD
2,2020-10-26,4,DD
3,2020-11-25,4,DD
4,2020-12-28,4,DD
0,2020-08-26,4,DE
1,2020-09-25,4,DE
2,2020-10-26,4,DE
3,2020-11-25,4,DE
4,2020-12-28,4,DE
0,2020-08-26,3,DFS
1,2020-09-25,4,DFS
2,2020-10-26,5,DFS
3,2020-11-25,5,DFS
4,2020-12-28,4,DFS
0,2020-08-26,4,DG
1,2020-09-25,3,DG
2,2020-10-26,3,DG
3,2020-11-25,3,DG
4,2020-12-28,2,DG
0,2020-08-26,2,DGX
1,2020-09-25,2,DGX
2,2020-10-26,4,DGX
3,2020-11-25,3,DGX
4,2020-12-28,2,DGX
0,2020-08-26,4,DHI
1,2020-09-25,2,DHI
2,2020-10-26,2,DHI
3,2020-11-25,4,DHI
4,2020-12-28,2,DHI
0,2020-08-26,4,DHR
1,2020-09-25,3,DHR
2,2020-10-26,4,DHR
3,2020-11-25,2,DHR
4,2020-12-28,3,DHR
0,2020-08-26,4,DIS
1,2020-09-25,2,DIS
2,2020-10-26,3,DIS
3,2020-11-25,5,DIS
4,2020-12-28,5,DIS
0,2020-08-26,4,DISCA
1,2020-09-25,2,DISCA
2,2020-10-26,2,DISCA
3,2020-11-25,5,DISCA
4,2020-12-28,4,DISCA
0,2020-08-26,4,DISCK
1,2020-09-25,2,DISCK
2,2020-10-26,2,DISCK
3,2020-11-25,5,DISCK
4,2020-12-28,4,DISCK
0,2020-08-26,4,DISH
1,2020-09-25,2,DISH
2,2020-10-26,2,DISH
3,2020-11-25,5,DISH
4,2020-12-28,2,DISH
0,2020-08-26,3,DLR
1,2020-09-25,2,DLR
2,2020-10-26,4,DLR
3,2020-11-25,2,DLR
4,2020-12-28,4,DLR
0,2020-08-26,4,DLTR
1,2020-09-25,2,DLTR
2,2020-10-26,4,DLTR
3,2020-11-25,5,DLTR
4,2020-12-28,2,DLTR
0,2020-08-26,4,DOV
1,2020-09-25,3,DOV
2,2020-10-26,3,DOV
3,2020-11-25,4,DOV
4,2020-12-28,3,DOV
0,2020-08-26,4,DOW
1,2020-09-25,3,DOW
2,2020-10-26,3,DOW
3,2020-11-25,4,DOW
4,2020-12-28,3,DOW
0,2020-08-26,4,DPZ
1,2020-09-25,3,DPZ
2,2020-10-26,2,DPZ
3,2020-11-25,3,DPZ
4,2020-12-28,3,DPZ
0,2020-08-26,4,DRE
1,2020-09-25,2,DRE
2,2020-10-26,4,DRE
3,2020-11-25,3,DRE
4,2020-12-28,4,DRE
0,2020-08-26,4,DRI
1,2020-09-25,4,DRI
2,2020-10-26,3,DRI
3,2020-11-25,4,DRI
4,2020-12-28,4,DRI
0,2020-08-26,3,DTE
1,2020-09-25,3,DTE
2,2020-10-26,4,DTE
3,2020-11-25,4,DTE
4,2020-12-28,2,DTE
0,2020-08-26,3,DUK
1,2020-09-25,4,DUK
2,2020-10-26,4,DUK
3,2020-11-25,4,DUK
4,2020-12-28,2,DUK
0,2020-08-26,3,DVA
1,2020-09-25,2,DVA
2,2020-10-26,4,DVA
3,2020-11-25,5,DVA
4,2020-12-28,4,DVA
0,2020-08-26,4,DVN
1,2020-09-25,2,DVN
2,2020-10-26,3,DVN
3,2020-11-25,5,DVN
4,2020-12-28,4,DVN
0,2020-08-26,4,DXC
1,2020-09-25,2,DXC
2,2020-10-26,4,DXC
3,2020-11-25,5,DXC
4,2020-12-28,4,DXC
0,2020-08-26,3,DXCM
1,2020-09-25,2,DXCM
2,2020-10-26,2,DXCM
3,2020-11-25,1,DXCM
4,2020-12-28,4,DXCM
0,2020-08-26,4,EA
1,2020-09-25,2,EA
2,2020-10-26,2,EA
3,2020-11-25,2,EA
4,2020-12-28,4,EA
0,2020-08-26,3,EBAY
1,2020-09-25,2,EBAY
2,2020-10-26,3,EBAY
3,2020-11-25,2,EBAY
4,2020-12-28,3,EBAY
0,2020-08-26,2,ECL
1,2020-09-25,3,ECL
2,2020-10-26,2,ECL
3,2020-11-25,4,ECL
4,2020-12-28,3,ECL
0,2020-08-26,2,ED
1,2020-09-25,4,ED
2,2020-10-26,4,ED
3,2020-11-25,2,ED
4,2020-12-28,2,ED
0,2020-08-26,3,EFX
1,2020-09-25,2,EFX
2,2020-10-26,2,EFX
3,2020-11-25,4,EFX
4,2020-12-28,4,EFX
0,2020-08-26,2,EIX
1,2020-09-25,3,EIX
2,2020-10-26,4,EIX
3,2020-11-25,4,EIX
4,2020-12-28,3,EIX
0,2020-08-26,4,EL
1,2020-09-25,3,EL
2,2020-10-26,4,EL
3,2020-11-25,4,EL
4,2020-12-28,4,EL
0,2020-08-26,2,EMN
1,2020-09-25,4,EMN
2,2020-10-26,4,EMN
3,2020-11-25,4,EMN
4,2020-12-28,3,EMN
0,2020-08-26,4,EMR
1,2020-09-25,2,EMR
2,2020-10-26,4,EMR
3,2020-11-25,4,EMR
4,2020-12-28,3,EMR
0,2020-08-26,5,ENPH
1,2020-09-25,3,ENPH
2,2020-10-26,5,ENPH
3,2020-11-25,5,ENPH
4,2020-12-28,5,ENPH
0,2020-08-26,2,EOG
1,2020-09-25,2,EOG
2,2020-10-26,2,EOG
3,2020-11-25,5,EOG
4,2020-12-28,2,EOG
0,2020-08-26,4,EQIX
1,2020-09-25,2,EQIX
2,2020-10-26,3,EQIX
3,2020-11-25,2,EQIX
4,2020-12-28,3,EQIX
0,2020-08-26,3,EQR
1,2020-09-25,2,EQR
2,2020-10-26,2,EQR
3,2020-11-25,4,EQR
4,2020-12-28,3,EQR
0,2020-08-26,2,ES
1,2020-09-25,3,ES
2,2020-10-26,4,ES
3,2020-11-25,2,ES
4,2020-12-28,3,ES
0,2020-08-26,3,ESS
1,2020-09-25,2,ESS
2,2020-10-26,2,ESS
3,2020-11-25,5,ESS
4,2020-12-28,2,ESS
0,2020-08-26,4,ETN
1,2020-09-25,3,ETN
2,2020-10-26,4,ETN
3,2020-11-25,4,ETN
4,2020-12-28,3,ETN
0,2020-08-26,2,ETR
1,2020-09-25,3,ETR
2,2020-10-26,4,ETR
3,2020-11-25,4,ETR
4,2020-12-28,2,ETR
0,2020-08-26,4,ETSY
1,2020-09-25,2,ETSY
2,2020-10-26,5,ETSY
3,2020-11-25,4,ETSY
4,2020-12-28,5,ETSY
0,2020-08-26,1,EVRG
1,2020-09-25,3,EVRG
2,2020-10-26,4,EVRG
3,2020-11-25,3,EVRG
